22.0,16.8670553,0.11095199800000001,1.800166762,0.446153846,0.415384615,0.138461538,0.0,4

22.0,16.8670553,0.11095199800000001,1.800166762,0.446153846,0.415384615,0.138461538,0.0,4

22.0,16.8670553,0.11095199800000001,1.800166762,0.446153846,0.415384615,0.138461538,0.0,4

39.0,29.955275389999997,0.057338445999999994,1.6245938180000001,0.41025641,0.512820513,0.076923077,0.0,4

39.0,29.95527539,0.057338445999999994,1.6245938180000001,0.41025641,0.512820513,0.076923077,0.0,4

39.0,29.95527539,0.05733844599999999,1.6245938180000001,0.41025641,0.512820513,0.076923077,0.0,4

39.0,29.95527539,0.057338445999999994,1.6245938180000001,0.41025641,0.512820513,0.076923077,0.0,4

105.0,12.83277967,2.798101825,4.270858565,0.904109589,0.08219178099999999,0.0,0.01369863,5

145.0,15.66428331,2.9920741310000003,3.38124984,0.892857143,0.107142857,0.0,0.0,5

140.0,13.88047014,3.737175241,3.149175217,0.877358491,0.11320754699999999,0.0,0.009433961999999999,5

134.0,14.86714837,3.1406209769999998,2.902417488,0.84375,0.15625,0.0,0.0,5

135.0,15.4949005,2.498387078,3.955983401,0.88372093,0.104651163,0.0,0.011627907,5

143.0,14.76002494,3.452088134,3.213063833,0.930555556,0.055555556,0.0,0.013888889,5

129.0,14.65930593,2.583433397,2.253478281,0.7142857140000001,0.258928571,0.026785714,0.0,5

152.0,14.38498608,3.734598029,2.765687016,0.9380530970000001,0.053097345,0.0,0.008849558,5

108.0,15.47344432,1.916538518,2.15809492,0.861386139,0.079207921,0.059405941,0.0,5

20.0,15.63507838,0.113087694,1.764401388,0.028985507,0.7536231879999999,0.21739130399999998,0.0,5

21.0,16.63432845,0.10994377300000001,1.79011848,0.138461538,0.7230769229999999,0.138461538,0.0,5

41.0,27.72173435,0.082733593,1.855777281,0.23880597,0.5671641789999999,0.194029851,0.0,5

18.0,14.70860114,0.10891624800000001,1.765709624,0.166666667,0.696969697,0.13636363599999998,0.0,5

24.0,17.46830036,0.12094196,1.832363705,0.076923077,0.7692307690000001,0.138461538,0.015384615,5

36.0,24.72399365,0.10473803,1.7952288159999998,0.174418605,0.534883721,0.29069767399999996,0.0,5

25.0,17.70762939,0.12107038099999999,2.157101668,0.122807018,0.7192982459999999,0.15789473699999998,0.0,5

42.0,29.03156899,0.074051626,1.738104725,0.23595505600000002,0.561797753,0.20224719100000002,0.0,5

25.0,18.95916935,0.102017731,1.784431747,0.16883116899999998,0.688311688,0.14285714300000002,0.0,5

53.0,33.46645392,0.075753504,1.760958581,0.258823529,0.42352941200000005,0.317647059,0.0,5

54.0,38.81682828,0.048781356,1.428284391,0.325301205,0.373493976,0.301204819,0.0,5

54.0,33.54781316,0.078635069,1.7664518169999999,0.213483146,0.561797753,0.224719101,0.0,5

19.0,14.80202839,0.12861896,1.906481848,0.149253731,0.7910447759999999,0.059701493,0.0,5

19.0,17.999815100000003,0.07221193,1.470946713,0.19047619,0.682539683,0.126984127,0.0,5

23.0,17.57722085,0.095405875,2.005497191,0.23404255300000001,0.425531915,0.29787234,0.042553191,5

65.0,40.15938287,0.061402099999999994,1.60443379,0.2421875,0.5078125,0.25,0.0,5

133.0,60.10787866,0.07053093,2.00028837,0.11428571400000001,0.692857143,0.192857143,0.0,5

28.0,22.62803964,0.07781068,1.5753332469999999,0.19512195100000002,0.695121951,0.10975609800000001,0.0,5

42.0,28.22777787,0.08844570199999999,1.608156718,0.171875,0.734375,0.09375,0.0,5

54.0,31.06225755,0.09632646199999999,1.962989479,0.18095238100000002,0.59047619,0.228571429,0.0,5

48.0,31.45095442,0.073827951,1.811801465,0.283950617,0.49382716,0.222222222,0.0,5

34.0,27.66061556,0.060037057000000005,1.492824098,0.22784810100000003,0.506329114,0.265822785,0.0,5

51.0,39.1841849,0.041340157,1.4033727219999999,0.1625,0.525,0.3125,0.0,5

18.0,13.72332526,0.146513847,1.878963177,0.15789473699999998,0.614035088,0.228070175,0.0,5

43.0,25.79014395,0.11414437,1.972919246,0.373493976,0.385542169,0.240963855,0.0,5

18.0,13.79266389,0.14092011,1.9234662009999999,0.25,0.558823529,0.19117647100000001,0.0,5

30.0,22.50014565,0.086869534,1.65537381,0.158536585,0.7439024390000001,0.097560976,0.0,5

33.0,25.19885012,0.074300399,1.6034209019999999,0.25,0.486842105,0.263157895,0.0,5

33.0,21.0431661,0.143276236,1.963299755,0.21590909100000003,0.647727273,0.13636363599999998,0.0,5

32.0,20.7413024,0.121661177,2.044988699,0.19512195100000002,0.6707317070000001,0.134146341,0.0,5

49.0,29.75011027,0.10210439199999999,1.793531666,0.07627118599999999,0.86440678,0.059322034,0.0,5

33.0,24.98202235,0.080356077,1.51861418,0.17,0.66,0.17,0.0,5

36.0,21.92917403,0.132236488,2.096801934,0.09638554199999999,0.891566265,0.012048193,0.0,5

33.0,20.64975257,0.140558866,1.9575860059999999,0.153061224,0.6938775509999999,0.153061224,0.0,5

24.0,18.11521368,0.10733602699999999,1.777744978,0.283783784,0.513513514,0.18918918899999998,0.013513513999999999,5

33.0,25.38977852,0.069152795,1.575241685,0.324675325,0.558441558,0.116883117,0.0,5

28.0,20.37804861,0.089953794,2.0384769169999997,0.36046511600000003,0.395348837,0.244186047,0.0,5

27.0,21.03867509,0.07374307,2.10787016,0.21666666699999998,0.583333333,0.2,0.0,5

47.0,29.12568165,0.09859806199999999,1.8759246980000002,0.188235294,0.694117647,0.117647059,0.0,5

24.0,19.04335888,0.083031004,1.7593902380000002,0.246575342,0.684931507,0.068493151,0.0,5

34.0,23.19394392,0.089582875,1.9201997469999998,0.095238095,0.6031746029999999,0.301587302,0.0,5

16.0,13.30855129,0.11901159800000001,1.797816655,0.372881356,0.491525424,0.13559322,0.0,5

24.0,16.53214277,0.14789997400000002,1.925288389,0.21126760600000002,0.61971831,0.169014085,0.0,5

23.0,19.58340455,0.076935047,1.5060980419999999,0.202898551,0.68115942,0.115942029,0.0,5

34.0,21.41095197,0.13502244900000002,2.005967848,0.23,0.7,0.07,0.0,5

49.0,32.38514981,0.072611778,1.637279862,0.063157895,0.894736842,0.042105263,0.0,5

18.0,16.59323793,0.06959431599999999,1.599894201,0.21666666699999998,0.5,0.26666666699999997,0.016666667,5

30.0,19.62542247,0.13905103800000002,1.9897036209999999,0.05952381,0.833333333,0.095238095,0.011904762,5

36.0,25.98935115,0.071980433,1.700259239,0.25,0.519230769,0.23076923100000002,0.0,5

50.0,30.76222053,0.085962515,1.8502361980000002,0.103896104,0.662337662,0.233766234,0.0,5

23.0,17.50296887,0.11592927900000001,1.810093105,0.089552239,0.7910447759999999,0.119402985,0.0,5

34.0,22.597050199999998,0.125132363,1.887093881,0.204918033,0.532786885,0.262295082,0.0,5

33.0,21.129849899999996,0.131683801,1.9640038830000002,0.084337349,0.8072289159999999,0.108433735,0.0,5

47.0,35.42697674,0.10511041,1.709239655,0.283687943,0.43971631200000005,0.276595745,0.0,5

58.0,35.75703603,0.077150779,1.774549362,0.235849057,0.518867925,0.245283019,0.0,5

16.0,14.48800012,0.10014000599999999,1.659724081,0.15625,0.6875,0.15625,0.0,5

59.0,32.33029356,0.108620556,1.973953456,0.162790698,0.635658915,0.201550388,0.0,5

59.0,32.28525182,0.10869068900000001,1.984689446,0.12621359199999999,0.6699029129999999,0.203883495,0.0,5

69.0,46.66099595,0.043119554000000004,1.7016289930000001,0.248,0.5760000000000001,0.17600000000000002,0.0,5

58.0,32.04991334,0.108103302,1.979441625,0.198275862,0.568965517,0.23275862100000003,0.0,5

26.0,19.83894887,0.088240279,1.768938539,0.25,0.583333333,0.166666667,0.0,5

82.0,48.53730798,0.053677050999999996,1.742298779,0.197916667,0.677083333,0.125,0.0,5

16.0,19.27203051,0.0401111,1.307835796,0.21153846199999998,0.596153846,0.192307692,0.0,5

47.0,31.69991042,0.071289039,1.9198754480000002,0.314606742,0.595505618,0.08988764,0.0,5

26.0,18.77457809,0.114334861,1.922353156,0.25,0.46875,0.28125,0.0,5

18.0,18.80745341,0.055351622999999996,1.528126242,0.22033898300000002,0.542372881,0.237288136,0.0,5

58.0,31.95586099,0.10930517,1.966520297,0.26119403,0.544776119,0.194029851,0.0,5

60.0,32.44468516,0.10987047,1.9600726469999998,0.120300752,0.684210526,0.195488722,0.0,5

58.0,32.2376599,0.107594404,1.9675920969999998,0.19379845,0.581395349,0.22480620199999998,0.0,5

38.0,24.91600959,0.10509121199999999,1.8293401969999998,0.27,0.58,0.15,0.0,5

60.0,32.38555085,0.10952031400000001,1.9634974790000002,0.13008130099999998,0.674796748,0.19512195100000002,0.0,5

29.0,21.17946773,0.095343289,1.883421471,0.44,0.373333333,0.18666666699999998,0.0,5

59.0,32.15357867,0.108568297,1.9592081540000001,0.201550388,0.581395349,0.217054264,0.0,5

41.0,26.96481517,0.075786427,1.9135071419999998,0.19736842100000002,0.6184210529999999,0.184210526,0.0,5

27.0,18.98680166,0.113148447,1.95668065,0.090909091,0.590909091,0.318181818,0.0,5

58.0,31.97270812,0.109419031,1.972315346,0.267716535,0.527559055,0.204724409,0.0,5

42.0,25.38089981,0.11821630699999999,1.9313112669999999,0.12087912099999999,0.736263736,0.14285714300000002,0.0,5

26.0,18.46483311,0.115119586,1.931123212,0.2,0.538461538,0.26153846199999997,0.0,5

41.0,25.08675337,0.11614011,1.927259158,0.141304348,0.641304348,0.21739130399999998,0.0,5

29.0,18.95371508,0.145669873,1.9685610740000001,0.072289157,0.819277108,0.108433735,0.0,5

42.0,25.08659156,0.120425695,1.9351472140000001,0.154639175,0.649484536,0.19587628899999998,0.0,5

34.0,22.61962679,0.100995465,2.3597695169999997,0.0,1.0,0.0,0.0,5

29.0,22.30082357,0.061187044,2.27582109,0.052631579000000005,0.921052632,0.026315789,0.0,5

19.0,14.68878256,0.119938694,1.96391624,0.352941176,0.490196078,0.156862745,0.0,5

21.0,17.38799508,0.08641237199999999,1.681399255,0.245283019,0.471698113,0.28301886800000003,0.0,5

28.0,20.29497231,0.106985207,1.755336101,0.17391304300000002,0.7173913040000001,0.086956522,0.02173913,5

20.0,15.42049,0.130954219,1.88243179,0.397058824,0.514705882,0.088235294,0.0,5

27.0,18.72075227,0.12174367800000001,2.062007972,0.049180327999999995,0.655737705,0.295081967,0.0,5

23.0,17.67453008,0.113195256,1.788074208,0.223880597,0.552238806,0.223880597,0.0,5

38.0,25.63103021,0.10357997699999999,1.7742934190000001,0.196261682,0.523364486,0.280373832,0.0,5

18.0,16.83195375,0.09019501099999999,1.636168606,0.125,0.553571429,0.321428571,0.0,5

41.0,25.09563299,0.118459778,1.926305274,0.17204301100000002,0.591397849,0.23655914,0.0,5

49.0,36.9033271,0.08778232,1.711758665,0.321100917,0.458715596,0.220183486,0.0,5

43.0,27.79544224,0.097407585,1.756579722,0.215686275,0.62745098,0.156862745,0.0,5

34.0,22.61529311,0.09765353800000001,2.393323049,0.031746032,0.968253968,0.0,0.0,5

91.0,55.92954748,0.052139412999999996,1.4193886340000001,0.248366013,0.39215686299999997,0.359477124,0.0,5

17.0,14.82255537,0.10620226099999999,1.661813613,0.387096774,0.5,0.112903226,0.0,5

114.0,12.54203489,3.288211741,2.829240946,0.817307692,0.115384615,0.067307692,0.0,5

78.0,13.54858234,1.437519372,2.965822601,0.88372093,0.104651163,0.0,0.011627907,5

40.0,25.88116801,0.105590407,1.824846631,0.27173913,0.47826087,0.25,0.0,5

48.0,35.06544889,0.10567492199999999,1.783527939,0.17391304300000002,0.467391304,0.35869565200000003,0.0,5

44.0,30.32829279,0.085782441,1.8269206630000001,0.255813953,0.534883721,0.209302326,0.0,5

19.0,14.46137504,0.13747252,1.917059149,0.18333333300000001,0.783333333,0.033333333,0.0,5

148.0,15.40923908,2.253818321,6.590888411,0.8732394370000001,0.12676056300000002,0.0,0.0,5

23.0,17.05125246,0.11953742,1.895956624,0.119402985,0.8059701490000001,0.074626866,0.0,5

65.0,37.77214745,0.081014716,1.8266435319999998,0.171717172,0.646464646,0.181818182,0.0,5

24.0,18.07260533,0.101628513,1.934238225,0.258064516,0.548387097,0.193548387,0.0,5

24.0,16.94494841,0.142058566,1.944330836,0.045454545,0.8636363640000001,0.090909091,0.0,5

40.0,27.75610989,0.08345775700000001,1.628639105,0.182692308,0.605769231,0.21153846199999998,0.0,5

34.0,26.02313016,0.06570223900000001,1.6581340740000001,0.262295082,0.409836066,0.31147541,0.016393443,5

34.0,25.25512986,0.073426831,1.670529581,0.13636363599999998,0.712121212,0.151515152,0.0,5

